RES_ID,LABEL
TRB1,0.7905972719192504
TRB2,0.5509601444005966
TRB3,0.3279508203268051
TRB4,0.31180947721004487
TRB5,0.2594743758440018
TRB6,0.6470344364643097
TRB7,0.7364152610301972
TRB8,0.47911151349544523
TRB9,0.4529012590646744
TRB10,0.7400727689266204
TRB11,0.7003954470157623
TRB12,0.6197721898555756
TRB13,0.6366272747516633
TRB14,0.5414621591567993
TRB15,0.7609058856964112
TRB16,0.31499905586242677
TRB17,0.6920827925205231
TRB18,0.4411176353693008
TRB19,0.3066467821598053
TRB20,0.5914666414260864
TRB21,0.6301864862442017
TRB22,0.8120545208454132
TRB23,0.5273965150117874
TRB24,0.7881584107875824
TRB25,0.7857157945632934
TRB26,0.3689952611923218
TRB27,0.4715433239936829
TRB28,0.4151687413454056
TRB29,0.8299980580806732
TRB30,0.3342939347028732
TRB31,0.5996469616889953
TRB32,0.4007726788520813
TRB33,0.6771520912647248
TRB34,0.6703073620796204
TRB35,0.70713170170784
TRB36,0.7473486006259918
TRB37,0.4623690783977509
TRB38,0.41026458740234373
TRB39,0.7327095866203308
TRB40,0.6520717144012451
TRB41,0.8079715430736542
TRB42,0.7493527650833129
TRB43,0.7386271178722381
TRB44,0.4028626769781113
TRB45,0.8380089223384857
TRB46,0.8483974039554596
TRB47,0.7611787676811218
TRB48,0.8156602084636688
TRB49,0.6608495831489563
TRB50,0.539191409945488
TRB51,0.8394072413444519
TRB52,0.7123831927776336
TRB53,0.6700416922569274
TRB54,0.5697488069534302
TRB55,0.7309438765048981
TRB56,0.6554612696170807
TRB57,0.7909261226654053
TRB58,0.5612509995698929
TRB59,0.39587034583091735
TRB60,0.735074108839035
TRB61,0.7459140598773957
TRB62,0.3764981269836426
TRB63,0.610810649394989
TRB64,0.4682989865541458
TRB65,0.5636106222867966
TRB66,0.5241894125938416
TRB67,0.7342159748077393
TRB68,0.7898163080215455
TRB69,0.5836482137441635
TRB70,0.4579136461019516
TRB71,0.39423938691616056
TRB72,0.6161894500255585
